OrderID,OrderDate,Region,SalesRep,ProductID,ProductName,Category,Quantity,UnitPrice,Discount,Total,CustomerID,CustomerName,PaymentMethod,Status,,
O10120,2025-07-07,Central,E. Nair,P1003,Wireless Headphones,Accessories,5,89.5,0,447.5,C2009,Divya Roy,Net Banking,Pending,,
O10004,2025-05-29,North,D. Kapoor,P1002,Laptop Pro 14,Electronics,7,1199,0.1,7553.7,C2014,Manish Prasad,Net Banking,Completed,,
O10032,2025-02-21,North,D. Kapoor,P1009,"4K Monitor 27""",Electronics,5,329,0.05,1562.75,C2011,Meera Menon,Credit Card,Pending,,
O10142,2025-03-21,West,D. Kapoor,P1002,Laptop Pro 14,Electronics,6,1199,0.1,6474.6,C2003,Priya Reddy,Net Banking,Completed,,
O10145,2025-11-21,North,B. Jain,P1009,"4K Monitor 27""",Electronics,4,329,0,1316,C2013,Sneha Chowdhury,UPI,Completed,,
O10109,2025-10-01,West,F. Iqbal,P1008,Fitness Band,Wearables,9,59.9,0.1,485.19,C2019,Nila Dutta,Credit Card,Completed,,
O10144,2025-06-08,East,F. Iqbal,P1001,Smartphone X1,Electronics,3,299.99,0.05,854.97,C2018,Pradeep Thomas,UPI,Completed,,
O10010,2025-01-25,North,C. Latha,P1003,Wireless Headphones,Accessories,7,89.5,0,626.5,C2012,Karthik Ghosh,UPI,Completed,,
O10062,2025-06-22,West,C. Latha,P1008,Fitness Band,Wearables,3,59.9,0,179.7,C2012,Karthik Ghosh,Cash,Completed,,
O10112,2025-09-29,West,C. Latha,P1003,Wireless Headphones,Accessories,3,89.5,0,268.5,C2019,Nila Dutta,UPI,Completed,,
O10146,2025-07-09,East,F. Iqbal,P1010,Bluetooth Speaker,Accessories,10,69.99,0.1,629.91,C2001,Vikram Iyer,Debit Card,Completed,,
O10166,2025-11-05,South,F. Iqbal,P1002,Laptop Pro 14,Electronics,10,1199,0.05,11390.5,C2004,Suresh Patel,Net Banking,Completed,,
O10000,2025-04-30,Central,A. Ramesh,P1009,"4K Monitor 27""",Electronics,4,329,0,1316,C2007,Ananya Gupta,UPI,Completed,,
O10198,2025-03-02,East,E. Nair,P1008,Fitness Band,Wearables,4,59.9,0.1,215.64,C2015,Lakshmi Verma,Debit Card,Completed,,
O10153,2025-10-22,West,G. Sen,P1007,Espresso Machine,Home Appliances,5,499,0,2495,C2012,Karthik Ghosh,Credit Card,Cancelled,,
O10070,2025-08-08,East,B. Jain,P1009,"4K Monitor 27""",Electronics,6,329,0,1974,C2013,Sneha Chowdhury,UPI,Completed,,
O10123,2025-08-30,North,F. Iqbal,P1010,Bluetooth Speaker,Accessories,4,69.99,0,279.96,C2014,Manish Prasad,Net Banking,Completed,,
O10064,2025-04-19,West,F. Iqbal,P1006,Electric Kettle,Home Appliances,7,34.75,0.1,218.93,C2013,Sneha Chowdhury,Net Banking,Pending,,
O10044,2025-10-02,East,A. Ramesh,P1002,Laptop Pro 14,Electronics,5,1199,0.05,5695.25,C2018,Pradeep Thomas,Net Banking,Completed,,
O10163,2025-08-19,North,F. Iqbal,P1002,Laptop Pro 14,Electronics,9,1199,0.05,10251.45,C2005,Kavitha Singh,Credit Card,Completed,,
O10028,2025-09-29,South,A. Ramesh,P1009,"4K Monitor 27""",Electronics,2,329,0.05,625.1,C2002,Rahul Kumar,Cash,Completed,,
O10040,2025-07-28,Central,C. Latha,P1004,Office Chair,Furniture,3,150,0.05,427.5,C2013,Sneha Chowdhury,Credit Card,Completed,,
O10108,2025-03-21,North,H. Rao,P1005,Standing Desk,Furniture,6,349,0,2094,C2002,Rahul Kumar,Net Banking,Pending,,
O10155,2025-07-25,Central,B. Jain,P1007,Espresso Machine,Home Appliances,5,499,0.1,2245.5,C2007,Ananya Gupta,Net Banking,Completed,,
O10156,2025-02-09,Central,B. Jain,P1009,"4K Monitor 27""",Electronics,9,329,0.1,2664.9,C2011,Meera Menon,Net Banking,Completed,,
O10025,2025-09-04,South,G. Sen,P1001,Smartphone X1,Electronics,3,299.99,0,899.97,C2000,Asha Sharma,UPI,Completed,,
O10023,2025-08-18,South,G. Sen,P1003,Wireless Headphones,Accessories,5,89.5,0,447.5,C2007,Ananya Gupta,Credit Card,Completed,,
O10184,2025-09-17,Central,A. Ramesh,P1007,Espresso Machine,Home Appliances,8,499,0.1,3592.8,C2012,Karthik Ghosh,Net Banking,Completed,,
O10147,2025-11-13,North,B. Jain,P1005,Standing Desk,Furniture,8,349,0.05,2652.4,C2013,Sneha Chowdhury,UPI,Completed,,
O10081,2025-03-06,East,A. Ramesh,P1001,Smartphone X1,Electronics,9,299.99,0.15,2294.92,C2004,Suresh Patel,UPI,Completed,,
O10039,2025-06-07,East,A. Ramesh,P1006,Electric Kettle,Home Appliances,4,34.75,0.05,132.05,C2003,Priya Reddy,Net Banking,Completed,,
O10168,2025-09-27,North,G. Sen,P1009,"4K Monitor 27""",Electronics,6,329,0,1974,C2011,Meera Menon,Net Banking,Completed,,
O10047,2025-06-19,Central,F. Iqbal,P1002,Laptop Pro 14,Electronics,5,1199,0.1,5395.5,C2013,Sneha Chowdhury,Net Banking,Completed,,
O10094,2025-08-15,East,C. Latha,P1010,Bluetooth Speaker,Accessories,7,69.99,0,489.93,C2002,Rahul Kumar,UPI,Completed,,
O10154,2025-03-29,Central,H. Rao,P1006,Electric Kettle,Home Appliances,2,34.75,0,69.5,C2003,Priya Reddy,Debit Card,Completed,,
O10043,2025-07-24,East,E. Nair,P1002,Laptop Pro 14,Electronics,5,1199,0.1,5395.5,C2016,Nitin Khan,UPI,Completed,,
O10138,2025-08-21,West,G. Sen,P1002,Laptop Pro 14,Electronics,6,1199,0,7194,C2010,Arun Bose,Net Banking,Completed,,
O10003,2025-07-13,North,E. Nair,P1010,Bluetooth Speaker,Accessories,6,69.99,0.05,398.94,C2002,Rahul Kumar,Credit Card,Completed,,
O10105,2025-05-03,Central,G. Sen,P1004,Office Chair,Furniture,7,150,0,1050,C2010,Arun Bose,UPI,Completed,,
O10053,2025-07-16,West,G. Sen,P1004,Office Chair,Furniture,3,150,0,450,C2003,Priya Reddy,UPI,Completed,,
O10133,2025-07-05,Central,B. Jain,P1008,Fitness Band,Wearables,9,59.9,0.1,485.19,C2019,Nila Dutta,Credit Card,Completed,,
O10180,2025-02-26,East,D. Kapoor,P1005,Standing Desk,Furniture,2,349,0,698,C2007,Ananya Gupta,UPI,Completed,,
O10178,2025-06-21,South,C. Latha,P1001,Smartphone X1,Electronics,5,299.99,0,1499.95,C2004,Suresh Patel,UPI,Completed,,
O10185,2025-01-09,East,B. Jain,P1006,Electric Kettle,Home Appliances,4,34.75,0,139,C2018,Pradeep Thomas,Net Banking,Completed,,
O10049,2025-07-27,Central,A. Ramesh,P1005,Standing Desk,Furniture,5,349,0.05,1657.75,C2013,Sneha Chowdhury,Cash,Completed,,
O10080,2025-02-21,South,E. Nair,P1004,Office Chair,Furniture,6,150,0.05,855,C2009,Divya Roy,Credit Card,Completed,,
O10034,2025-09-28,North,E. Nair,P1002,Laptop Pro 14,Electronics,3,1199,0.1,3237.3,C2003,Priya Reddy,Credit Card,Completed,,
O10007,2025-01-17,East,G. Sen,P1005,Standing Desk,Furniture,2,349,0.05,663.1,C2018,Pradeep Thomas,Net Banking,Completed,,
O10110,2025-05-28,South,B. Jain,P1007,Espresso Machine,Home Appliances,2,499,0,998,C2014,Manish Prasad,Debit Card,Completed,,
O10091,2025-08-28,East,G. Sen,P1005,Standing Desk,Furniture,9,349,0.05,2983.95,C2015,Lakshmi Verma,UPI,Completed,,
O10083,2025-05-10,West,B. Jain,P1002,Laptop Pro 14,Electronics,7,1199,0,8393,C2002,Rahul Kumar,Cash,Completed,,
O10176,2025-08-12,North,D. Kapoor,P1008,Fitness Band,Wearables,6,59.9,0,359.4,C2013,Sneha Chowdhury,Credit Card,Completed,,
O10181,2025-11-15,West,B. Jain,P1002,Laptop Pro 14,Electronics,8,1199,0.05,9112.4,C2017,Swathi Jacob,Credit Card,Completed,,
O10089,2025-04-30,East,D. Kapoor,P1007,Espresso Machine,Home Appliances,2,499,0.05,948.1,C2004,Suresh Patel,Net Banking,Pending,,
O10008,2025-09-13,West,H. Rao,P1003,Wireless Headphones,Accessories,5,89.5,0.05,425.12,C2007,Ananya Gupta,Cash,Completed,,
O10013,2025-04-02,Central,B. Jain,P1005,Standing Desk,Furniture,9,349,0.05,2983.95,C2006,Deepak Nair,Debit Card,Completed,,
O10059,2025-02-02,West,G. Sen,P1006,Electric Kettle,Home Appliances,9,34.75,0.15,265.84,C2013,Sneha Chowdhury,Credit Card,Completed,,
O10171,2025-04-03,Central,C. Latha,P1008,Fitness Band,Wearables,1,59.9,0,59.9,C2011,Meera Menon,Debit Card,Cancelled,,
O10131,2025-03-31,North,A. Ramesh,P1003,Wireless Headphones,Accessories,1,89.5,0.1,80.55,C2007,Ananya Gupta,Cash,Completed,,
O10017,2025-08-05,South,D. Kapoor,P1005,Standing Desk,Furniture,7,349,0.1,2198.7,C2014,Manish Prasad,Cash,Completed,,
O10072,2025-08-27,West,E. Nair,P1006,Electric Kettle,Home Appliances,4,34.75,0,139,C2008,Rohit Das,UPI,Completed,,
O10175,2025-09-22,North,E. Nair,P1002,Laptop Pro 14,Electronics,3,1199,0.1,3237.3,C2014,Manish Prasad,Cash,Completed,,
O10134,2025-09-24,East,H. Rao,P1001,Smartphone X1,Electronics,1,299.99,0,299.99,C2012,Karthik Ghosh,UPI,Completed,,
O10167,2025-07-20,South,B. Jain,P1005,Standing Desk,Furniture,9,349,0.15,2669.85,C2010,Arun Bose,Debit Card,Completed,,
O10183,2025-08-02,South,B. Jain,P1009,"4K Monitor 27""",Electronics,6,329,0,1974,C2016,Nitin Khan,Cash,Completed,,
O10063,2025-01-14,North,G. Sen,P1003,Wireless Headphones,Accessories,8,89.5,0.1,644.4,C2001,Vikram Iyer,Net Banking,Completed,,
O10054,2025-09-23,West,A. Ramesh,P1009,"4K Monitor 27""",Electronics,4,329,0,1316,C2014,Manish Prasad,Debit Card,Pending,,
O10107,2025-02-21,West,B. Jain,P1009,"4K Monitor 27""",Electronics,8,329,0.1,2368.8,C2004,Suresh Patel,UPI,Pending,,
O10050,2025-06-14,West,H. Rao,P1008,Fitness Band,Wearables,4,59.9,0,239.6,C2005,Kavitha Singh,Credit Card,Completed,,
O10196,2025-07-09,East,H. Rao,P1002,Laptop Pro 14,Electronics,10,1199,0.1,10791,C2016,Nitin Khan,Net Banking,Completed,,
O10058,2025-06-13,Central,B. Jain,P1003,Wireless Headphones,Accessories,3,89.5,0.05,255.07,C2012,Karthik Ghosh,Debit Card,Completed,,
O10048,2025-06-01,Central,C. Latha,P1004,Office Chair,Furniture,7,150,0,1050,C2005,Kavitha Singh,Cash,Completed,,
O10088,2025-11-01,West,E. Nair,P1001,Smartphone X1,Electronics,4,299.99,0.1,1079.96,C2009,Divya Roy,UPI,Completed,,
O10021,2025-04-08,North,B. Jain,P1007,Espresso Machine,Home Appliances,6,499,0,2994,C2013,Sneha Chowdhury,UPI,Pending,,
O10057,2025-09-24,West,D. Kapoor,P1005,Standing Desk,Furniture,8,349,0.1,2512.8,C2009,Divya Roy,Debit Card,Completed,,
O10160,2025-05-21,Central,A. Ramesh,P1006,Electric Kettle,Home Appliances,9,34.75,0.1,281.48,C2009,Divya Roy,UPI,Completed,,
O10192,2025-06-01,East,H. Rao,P1010,Bluetooth Speaker,Accessories,7,69.99,0.05,465.43,C2014,Manish Prasad,Net Banking,Completed,,
O10129,2025-03-06,Central,D. Kapoor,P1002,Laptop Pro 14,Electronics,9,1199,0.1,9711.9,C2018,Pradeep Thomas,Debit Card,Pending,,
O10037,2025-11-23,East,C. Latha,P1008,Fitness Band,Wearables,9,59.9,0.05,512.14,C2013,Sneha Chowdhury,Cash,Completed,,
O10157,2025-11-27,South,D. Kapoor,P1002,Laptop Pro 14,Electronics,3,1199,0.1,3237.3,C2006,Deepak Nair,Debit Card,Completed,,
O10193,2025-06-30,Central,G. Sen,P1005,Standing Desk,Furniture,1,349,0,349,C2012,Karthik Ghosh,Net Banking,Completed,,
O10001,2025-01-04,South,G. Sen,P1006,Electric Kettle,Home Appliances,5,34.75,0.05,165.06,C2006,Deepak Nair,Net Banking,Completed,,
O10052,2025-01-24,South,H. Rao,P1010,Bluetooth Speaker,Accessories,2,69.99,0,139.98,C2013,Sneha Chowdhury,Cash,Completed,,
O10149,2025-10-31,West,E. Nair,P1001,Smartphone X1,Electronics,4,299.99,0,1199.96,C2019,Nila Dutta,Credit Card,Completed,,
O10130,2025-04-30,East,C. Latha,P1010,Bluetooth Speaker,Accessories,1,69.99,0.1,62.99,C2004,Suresh Patel,Debit Card,Completed,,
O10151,2025-08-09,South,C. Latha,P1007,Espresso Machine,Home Appliances,9,499,0.05,4266.45,C2007,Ananya Gupta,Cash,Completed,,
O10103,2025-01-02,East,E. Nair,P1010,Bluetooth Speaker,Accessories,10,69.99,0.05,664.9,C2015,Lakshmi Verma,Debit Card,Completed,,
O10099,2025-08-13,West,B. Jain,P1001,Smartphone X1,Electronics,10,299.99,0.1,2699.91,C2005,Kavitha Singh,Net Banking,Completed,,
O10116,2025-07-15,Central,F. Iqbal,P1010,Bluetooth Speaker,Accessories,5,69.99,0.1,314.95,C2000,Asha Sharma,UPI,Completed,,
O10087,2025-03-22,South,C. Latha,P1009,"4K Monitor 27""",Electronics,2,329,0.05,625.1,C2000,Asha Sharma,UPI,Completed,,
O10074,2025-07-01,East,F. Iqbal,P1005,Standing Desk,Furniture,10,349,0.05,3315.5,C2008,Rohit Das,Cash,Completed,,
O10121,2025-08-28,North,C. Latha,P1004,Office Chair,Furniture,7,150,0.1,945,C2002,Rahul Kumar,UPI,Completed,,
O10199,2025-02-07,West,C. Latha,P1008,Fitness Band,Wearables,2,59.9,0.1,107.82,C2011,Meera Menon,Credit Card,Completed,,
O10020,2025-09-06,South,C. Latha,P1010,Bluetooth Speaker,Accessories,10,69.99,0.15,594.91,C2007,Ananya Gupta,UPI,Pending,,
O10188,2025-06-08,Central,G. Sen,P1009,"4K Monitor 27""",Electronics,8,329,0.15,2237.2,C2001,Vikram Iyer,Debit Card,Completed,,
O10071,2025-07-05,West,C. Latha,P1007,Espresso Machine,Home Appliances,3,499,0.1,1347.3,C2019,Nila Dutta,Cash,Completed,,
O10106,2025-07-15,West,C. Latha,P1008,Fitness Band,Wearables,1,59.9,0.05,56.9,C2016,Nitin Khan,Cash,Completed,,
O10014,2025-03-24,Central,A. Ramesh,P1010,Bluetooth Speaker,Accessories,6,69.99,0,419.94,C2000,Asha Sharma,Credit Card,Pending,,
O10092,2025-01-21,West,F. Iqbal,P1010,Bluetooth Speaker,Accessories,5,69.99,0,349.95,C2002,Rahul Kumar,Debit Card,Cancelled,,
O10179,2025-01-03,North,A. Ramesh,P1005,Standing Desk,Furniture,4,349,0.05,1326.2,C2017,Swathi Jacob,Cash,Completed,,
O10102,2025-07-16,South,C. Latha,P1002,Laptop Pro 14,Electronics,5,1199,0,5995,C2010,Arun Bose,Cash,Completed,,
